Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(310,46), C(310,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(310,46), C(311,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(310,46), C(311,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(311,46), C(310,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(311,46), C(311,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(311,46), C(312,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(311,46), C(312,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(312,46), C(311,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(312,46), C(312,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(312,46), C(313,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(312,46), C(313,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(313,46), C(312,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(313,46), C(313,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(313,46), C(314,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(313,46), C(314,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(314,46), C(313,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(314,46), C(314,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(314,46), C(315,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(314,46), C(315,46) Ph3 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(314,46), C(315,47) Ph4 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(315,47), C(315,46) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(315,47), C(316,46) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(315,47), C(316,47) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(316,47), C(315,46) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(316,47), C(316,46) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(316,47), C(317,46) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(316,47), C(317,47) Ph3 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(316,47), C(317,48) Ph4 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(317,48), C(317,47) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(317,48), C(318,47) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(317,48), C(318,48) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(318,48), C(317,47) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(318,48), C(318,47) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(318,48), C(319,47) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(318,48), C(319,48) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(319,48), C(318,47) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(319,48), C(319,47) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(319,48), C(320,47) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(319,48), C(320,48) Ph3 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(319,48), C(320,49) Ph4 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(320,49), C(320,48) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(320,49), C(321,48) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(320,49), C(321,49) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(321,49), C(320,48) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(321,49), C(321,48) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(321,49), C(322,48) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(321,49), C(322,49) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(322,49), C(321,48) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(322,49), C(322,48) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(322,49), C(323,48) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(322,49), C(323,49) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(322,49), C(323,50) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(323,50), C(323,49) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(323,50), C(324,49) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(323,50), C(324,50) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(324,50), C(323,49) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(324,50), C(324,49) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(324,50), C(325,49) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(324,50), C(325,50) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(324,50), C(325,51) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(325,51), C(325,50) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(325,51), C(326,50) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(325,51), C(326,51) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(326,51), C(325,50) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(326,51), C(326,50) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(326,51), C(327,50) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(326,51), C(327,51) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(326,51), C(327,52) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(327,52), C(327,51) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(327,52), C(328,51) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(327,52), C(328,52) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(328,52), C(327,51) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(328,52), C(328,51) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(328,52), C(329,51) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(328,52), C(329,52) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(328,52), C(329,53) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(329,53), C(329,52) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(329,53), C(330,52) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(329,53), C(330,53) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(329,53), C(330,54) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(330,54), C(330,53) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(330,54), C(331,53) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(330,54), C(331,54) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(331,54), C(330,53) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(331,54), C(331,53) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(331,54), C(332,53) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(331,54), C(332,54) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(331,54), C(332,55) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(332,55), C(332,54) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(332,55), C(333,54) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(332,55), C(333,55) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(333,55), C(332,54) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(333,55), C(333,54) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(333,55), C(334,54) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(333,55), C(334,55) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(334,55), C(333,54) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(334,55), C(334,54) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(334,55), C(335,54) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(334,55), C(335,55) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(334,55), C(335,56) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(335,56), C(335,55) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(335,56), C(336,55) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(335,56), C(336,56) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(336,56), C(335,55) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(336,56), C(336,55) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(336,56), C(337,55) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(336,56), C(337,56) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(337,56), C(336,55) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(337,56), C(337,55) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(337,56), C(338,55) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(337,56), C(338,56) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(337,56), C(338,57) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(338,57), C(338,56) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(338,57), C(339,56) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(338,57), C(339,57) Ph3 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(338,57), C(339,58) Ph4 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(339,58), C(339,57) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(339,58), C(340,57) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(339,58), C(340,58) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(340,58), C(339,57) Ph0 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(340,58), C(340,57) Ph1 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(340,58), C(341,57) Ph2 []
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(340,58), C(341,58) Ph3 [BORDER]
[2015.05.09-20.49.17:319][  0]LogPaper2D: Outer P(341,58), C(340,57) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(341,58), C(341,57) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(341,58), C(342,57) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(341,58), C(342,58) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(342,58), C(341,57) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(342,58), C(342,57) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(342,58), C(343,57) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(342,58), C(343,58) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(342,58), C(343,59) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(343,59), C(343,58) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(343,59), C(344,58) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(343,59), C(344,59) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(343,59), C(344,60) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(344,60), C(344,59) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(344,60), C(345,59) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(344,60), C(345,60) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(345,60), C(344,59) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(345,60), C(345,59) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(345,60), C(346,59) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(345,60), C(346,60) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(345,60), C(346,61) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(346,61), C(346,60) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(346,61), C(347,60) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(346,61), C(347,61) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(347,61), C(346,60) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(347,61), C(347,60) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(347,61), C(348,60) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(347,61), C(348,61) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(347,61), C(348,62) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(348,62), C(348,61) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(348,62), C(349,61) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(348,62), C(349,62) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(349,62), C(348,61) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(349,62), C(349,61) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(349,62), C(350,61) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(349,62), C(350,62) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(350,62), C(349,61) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(350,62), C(350,61) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(350,62), C(351,61) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(350,62), C(351,62) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(351,62), C(350,61) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(351,62), C(351,61) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(351,62), C(352,61) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(351,62), C(352,62) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(351,62), C(352,63) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(352,63), C(352,62) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(352,63), C(353,62) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(352,63), C(353,63) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(353,63), C(352,62) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(353,63), C(353,62) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(353,63), C(354,62) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(353,63), C(354,63) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(353,63), C(354,64) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(354,64), C(354,63) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(354,64), C(355,63) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(354,64), C(355,64) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(355,64), C(354,63) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(355,64), C(355,63) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(355,64), C(356,63) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(355,64), C(356,64) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(355,64), C(356,65) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(356,65), C(356,64) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(356,65), C(357,64) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(356,65), C(357,65) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(357,65), C(356,64) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(357,65), C(357,64) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(357,65), C(358,64) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(357,65), C(358,65) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(358,65), C(357,64) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(358,65), C(358,64) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(358,65), C(359,64) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(358,65), C(359,65) Ph3 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(358,65), C(359,66) Ph4 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(359,66), C(359,65) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(359,66), C(360,65) Ph2 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(359,66), C(360,66) Ph3 [BORDER]
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(360,66), C(359,65) Ph0 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(360,66), C(360,65) Ph1 []
[2015.05.09-20.49.17:320][  0]LogPaper2D: Outer P(360,66), C(361,65) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(360,66), C(361,66) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(361,66), C(360,65) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(361,66), C(361,65) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(361,66), C(362,65) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(361,66), C(362,66) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(362,66), C(361,65) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(362,66), C(362,65) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(362,66), C(363,65) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(362,66), C(363,66) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(363,66), C(362,65) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(363,66), C(363,65) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(363,66), C(364,65) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(363,66), C(364,66) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(363,66), C(364,67) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(364,67), C(364,66) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(364,67), C(365,66) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(364,67), C(365,67) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(365,67), C(364,66) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(365,67), C(365,66) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(365,67), C(366,66) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(365,67), C(366,67) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(366,67), C(365,66) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(366,67), C(366,66) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(366,67), C(367,66) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(366,67), C(367,67) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(366,67), C(367,68) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(367,68), C(367,67) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(367,68), C(368,67) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(367,68), C(368,68) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(368,68), C(367,67) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(368,68), C(368,67) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(368,68), C(369,67) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(368,68), C(369,68) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(368,68), C(369,69) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(369,69), C(369,68) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(369,69), C(370,68) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(369,69), C(370,69) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(369,69), C(370,70) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(370,70), C(370,69) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(370,70), C(371,69) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(370,70), C(371,70) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(371,70), C(370,69) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(371,70), C(371,69) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(371,70), C(372,69) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(371,70), C(372,70) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(371,70), C(372,71) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(372,71), C(372,70) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(372,71), C(373,70) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(372,71), C(373,71) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(373,71), C(372,70) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(373,71), C(373,70) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(373,71), C(374,70) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(373,71), C(374,71) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(373,71), C(374,72) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(374,72), C(374,71) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(374,72), C(375,71) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(374,72), C(375,72) Ph3 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(375,72), C(374,71) Ph0 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(375,72), C(375,71) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(375,72), C(376,71) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(375,72), C(376,72) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(375,72), C(376,73) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(376,73), C(376,72) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(376,73), C(377,72) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(376,73), C(377,73) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(376,73), C(377,74) Ph4 [BORDER]
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(377,74), C(377,73) Ph1 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(377,74), C(378,73) Ph2 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(377,74), C(378,74) Ph3 []
[2015.05.09-20.49.17:321][  0]LogPaper2D: Outer P(377,74), C(378,75) Ph4 [BORDER]
